PostId,OpenStatus
7562,open
7563,open
7566,open
7568,open
7570,open
7571,open
7572,open
7575,open
7576,open
7577,open
7578,open
7579,open
7585,open
7587,open
7597,open
7599,open
7600,open
7601,open
7603,open
7606,open
7607,open
7608,open
7611,open
7615,open
7618,open
7619,open
7620,open
7626,open
7631,open
7637,open
7640,open
7644,open
7646,open
7650,open
7656,open
7657,open
7658,open
7661,open
7662,open
7663,open
7665,open
7667,open
7668,open
7678,open
7682,open
7683,open
7693,open
7694,open
7699,open
7702,open
7708,open
7711,open
7712,open
7713,open
7715,open
7719,open
7720,open
7722,open
7723,open
7724,open
7725,open
7728,open
7730,open
7731,open
7732,open
7735,open
7736,open
7744,open
7745,open
7746,open
7747,open
7749,open
7751,open
7752,open
7753,open
7755,open
7760,open
7762,open
7766,open
7767,open
7770,open
7775,open
7780,open
7785,open
7786,open
7787,open
7792,open
7800,open
7804,open
7806,open
7808,open
7811,open
7816,open
7819,open
7823,open
7825,open
7826,open
7830,open
7831,open
7840,open
7841,open
7843,open
7846,open
7857,open
7860,open
7862,open
7863,open
7865,open
7867,open
7868,open
7869,open
7870,open
7873,open
7881,open
7886,open
7887,open
7889,open
7891,open
7892,open
7893,open
7897,open
7902,open
7904,open
7905,open
7906,open
7912,open
7913,open
7914,open
7915,open
7917,open
7926,open
7927,open
7929,open
7932,open
7933,open
7940,open
7941,open
7950,open
7951,open
7953,open
7957,open
7958,open
7959,open
7960,open
7965,open
7967,open
7974,open
7975,open
7976,open
7978,open
7980,open
7981,open
7986,open
7989,open
7992,open
7993,open
7996,open
7999,open
8004,open
8012,open
8017,open
8019,open
8020,open
8022,open
8026,open
8027,open
8028,open
8029,open
8030,open
8031,open
8033,open
8034,open
8036,open
8038,open
8039,open
8040,open
8042,open
8044,open
8045,open
8047,open
8050,open
8054,open
8058,open
8064,open
8065,open
8068,open
8070,open
8072,open
8075,open
8077,open
8078,open
8084,open
8086,open
8089,open
8094,open
8096,open
8100,open
8101,open
8103,open
8111,open
8113,open
8114,open
8116,open
8117,open
8118,open
8120,open
8129,open
8131,open
8133,open
8134,open
8135,open
8136,open
8137,open
8140,open
8144,open
8145,open
8147,open
8151,open
8152,open
8153,open
8158,open
8159,open
8160,open
8161,open
8163,open
8168,open
8170,open
8173,open
8174,open
8176,open
8180,open
8184,open
8191,open
8193,open
8195,open
8196,open
8197,open
8204,open
8206,open
8215,open
8216,open
8218,open
8223,open
8225,open
8226,open
8229,open
8230,open
8231,open
8232,open
8233,open
8234,open
8239,open
8241,open
8242,open
8243,open
8244,open
8246,open
8247,open
8250,open
8255,open
8256,open
8258,open
8259,open
8260,open
8261,open
8268,open
8271,open
8281,open
8284,open
8285,open
8288,open
8290,open
8291,open
8292,open
8293,open
8294,open
8295,open
8297,open
8298,open
8299,open
8303,open
8304,open
8308,open
8311,open
8313,open
8314,open
8317,open
8320,open
8322,open
8323,open
8324,open
8328,open
8332,open
8333,open
8337,open
8338,open
8340,open
8342,open
8343,open
8344,open
8350,open
8354,open
8358,open
8359,open
8363,open
8364,open
8365,open
8367,open
8370,open
8372,open
8373,open
8374,open
8375,open
8377,open
8379,open
8382,open
8383,open
8386,open
8387,open
8388,open
8390,open
8395,open
8399,open
8402,open
8408,open
8409,open
8410,open
8411,open
8412,open
8414,open
8420,open
8421,open
8422,open
8423,open
8425,open
8429,open
8430,open
8433,open
8441,open
8442,open
8443,open
8448,open
8450,open
8453,open
8454,open
8455,open
8458,open
8463,open
8466,open
8467,open
8468,open
8469,open
8473,open
8475,open
8479,open
8485,open
8487,open
8488,open
8489,open
8490,open
8491,open
8492,open
8496,open
8497,open
8499,open
8500,open
8501,open
8503,open
8504,open
8515,open
8516,open
8519,open
8521,open
8527,open
8533,open
8534,open
8537,open
8538,open
8540,open
8541,open
8543,open
8544,open
8547,open
8550,open
8552,open
8553,open
8556,open
8559,open
8560,open
8562,open
8564,open
8567,open
8570,open
8571,open
8575,open
8580,open
8586,open
8587,open
8589,open
8590,open
8591,open
8592,open
8593,open
8600,open
8602,open
8603,open
8606,open
8608,open
8609,open
8614,open
8617,open
8619,open
8620,open
8621,open
8625,open
8629,open
8632,open
8638,open
8640,open
8645,open
8646,open
8648,open
8655,open
8656,open
8657,open
8659,open
8663,open
8664,open
8667,open
8669,open
8672,open
8674,open
8675,open
8676,open
8677,open
8680,open
8681,open
8685,open
8688,open
8689,open
8691,open
8692,open
8694,open
8696,open
8697,open
8698,open
8701,open
8702,open
8703,open
8704,open
8707,open
8716,open
8719,open
8720,open
8723,open
8724,open
8725,open
8726,open
8728,open
8730,open
8734,open
8735,open
8737,open
8739,open
8743,open
8746,open
8748,open
8751,open
8753,open
8754,open
8757,open
8758,open
8762,open
8765,open
8767,open
8768,open
8769,open
8770,open
8771,open
8773,open
8776,open
8777,open
8784,open
8785,open
8788,open
8789,open
8790,open
8792,open
8793,open
8794,open
8795,open
8796,open
8798,open
8799,open
8801,open
8802,open
8805,open
8811,open
8812,open
8813,open
8814,open
8817,open
8818,open
8821,open
8835,open
8836,open
8842,open
8845,open
8849,open
8850,open
8851,open
8853,open
8858,open
8860,open
8861,open
8865,open
8866,open
8872,open
8873,open
8875,open
8876,open
8877,open
8878,open
8883,open
8884,open
8890,open
8891,open
8892,open
8893,open
8894,open
8898,open
8901,open
8902,open
8907,open
8909,open
8911,open
8912,open
8913,open
8914,open
8915,open
8921,open
8923,open
8924,open
8925,open
8927,open
8930,open
8931,open
8934,open
8937,open
8941,open
8943,open
8946,open
8947,open
8949,open
8950,open
8953,open
8954,open
8955,open
8961,open
8965,open
8967,open
8971,open
8972,open
8975,open
8976,open
8977,open
8978,open
8980,open
8989,open
8990,open
8991,open
8993,open
8996,open
8999,open
9001,open
9003,open
9008,open
9010,open
9013,open
9015,open
9016,open
9017,open
9020,open
9026,open
9027,open
9028,open
9031,open
9035,open
9036,open
9038,open
9042,open
9045,open
9049,open
9050,open
9052,open
9054,open
9055,open
9062,open
9065,open
9069,open
9070,open
9076,open
9077,open
9078,open
9081,open
9084,open
9087,open
9089,open
9090,open
9091,open
9092,open
9095,open
9096,open
9101,open
9103,open
9108,open
9110,open
9112,open
9113,open
9123,open
9125,open
9129,open
9130,open
9131,open
9133,open
9134,open
9137,open
9140,open
9142,open
9145,open
9148,open
9149,open
9150,open
9151,open
9153,open
9154,open
9155,open
9157,open
9161,open
9165,open
9170,open
9176,open
9177,open
9178,open
9183,open
9184,open
9185,open
9188,open
9189,open
9190,open
9192,open
9194,open
9195,open
9201,open
9202,open
9203,open
9206,open
9207,open
9208,open
9210,open
9213,open
9216,open
9217,open
9220,open
9222,open
9226,open
9227,open
9228,open
9230,open
9231,open
9232,open
9239,open
9241,open
9243,open
9248,open
9250,open
9251,open
9253,open
9254,open
9255,open
9260,open
9262,open
9265,open
9270,open
9273,open
9275,open
9276,open
9280,open
9282,open
9284,open
9286,open
9287,open
9292,open
9300,open
9301,open
9304,open
9305,open
9312,open
9314,open
9317,open
9319,open
9322,open
9323,open
9327,open
9333,open
9334,open
9335,open
9336,open
9337,open
9339,open
9341,open
9343,open
9349,open
9356,open
9360,open
9364,open
9366,open
9367,open
9372,open
9373,open
9374,open
9375,open
9378,open
9379,open
9380,open
9384,open
9385,open
9387,open
9388,open
9389,open
9392,open
9395,open
9397,open
9398,open
9405,open
9408,open
9411,open
9412,open
9413,open
9415,open
9416,open
9420,open
9423,open
9424,open
9425,open
9426,open
9427,open
9428,open
9432,open
9435,open
9436,open
9438,open
9440,open
9442,open
9443,open
9456,open
9459,open
9465,open
9469,open
9473,open
9474,open
9475,open
9480,open
9483,open
9485,open
9488,open
9489,open
9494,open
9496,open
9499,open
9500,open
9502,open
9504,open
9508,open
9509,open
9510,open
9511,open
9516,open
9521,open
9526,open
9530,open
9531,open
9532,open
9537,open
9538,open
9546,open
9551,open
9552,open
9553,open
9557,open
9558,open
9560,open
9564,open
9565,open
9566,open
9567,open
9569,open
9572,open
9573,open
9574,open
9576,open
9578,open
9581,open
9582,open
9584,open
9585,open
9587,open
9588,open
9593,open
9597,open
9598,open
9599,open
9600,open
9601,open
9602,open
9603,open
9604,open
9609,open
9619,open
9621,open
9623,open
9624,open
9628,open
9630,open
9634,open
9635,open
9636,open
9640,open
9642,open
9645,open
9646,open
9647,open
9649,open
9655,open
9662,open
9664,open
9667,open
9671,open
9676,open
9678,open
9679,open
9680,open
9681,open
9682,open
9683,open
9684,open
9688,open
9689,open
9690,open
9691,open
9692,open
9693,open
9695,open
9699,open
9706,open
9707,open
9711,open
9713,open
9718,open
9720,open
9721,open
9722,open
9723,open
9730,open
9731,open
9733,open
9734,open
9736,open
9739,open
9740,open
9741,open
9743,open
9745,open
9749,open
9757,open
9761,open
9765,open
9767,open
9770,open
9774,open
9775,open
9777,open
9782,open
9783,open
9786,open
9787,open
9788,open
9789,open
9790,open
9791,open
9793,open
9795,open
9798,open
9801,open
9803,open
9805,open
9810,open
9814,open
9817,open
9822,open
9824,open
9828,open
9830,open
9831,open
9832,open
9833,open
9835,open
9836,open
9838,open
9839,open
9842,open
9844,open
9845,open
9846,open
9847,open
9848,open
9850,open
9851,open
9857,open
9859,open
9861,open
9863,open
9867,open
9870,open
9872,open
9875,open
9876,open
9878,open
9879,open
9882,open
9887,open
9889,open
9890,open
9896,open
9897,open
9900,open
9903,open
9905,open
9908,open
9909,open
9910,open
9911,open
9912,open
9918,open
9919,open
9920,open
9922,open
9924,open
9929,open
9931,open
9935,open
9936,open
9943,open
9946,open
9947,open
9948,open
9953,open
9954,open
9957,open
9958,open
9961,open
9966,open
9968,open
9970,open
9972,open
9973,open
9977,open
9979,open
9983,open
9985,open
9986,open
9989,open
9990,open
9991,open
9994,open
9997,open
9999,open
10002,open
10004,open
10005,open
10007,open
10011,open
10012,open
10013,open
10015,open
10018,open
10022,open
10030,open
10034,open
10035,open
10036,open
10039,open
10043,open
10044,open
10046,open
10049,open
10053,open
10062,open
10063,open
10066,open
10070,open
10072,open
10075,open
10077,open
10078,open
10079,open
10082,open
10085,open
10087,open
10089,open
10090,open
10094,open
10099,open
10103,open
10104,open
10106,open
10108,open
10113,open
10114,open
10115,open
10116,open
10117,open
10118,open
10119,open
10120,open
10127,open
10131,open
10132,open
10133,open
10134,open
10140,open
10144,open
10149,open
10151,open
10155,open
10159,open
10161,open
10163,open
10164,open
10169,open
10172,open
10173,open
10174,open
10184,open
10190,open
10192,open
10193,open
10201,open
10202,open
10210,open
10213,open
10214,open
10215,open
10221,open
10222,open
10223,open
10226,open
10228,open
10234,open
10241,open
10243,open
10247,open
10253,open
10256,open
10260,open
10261,open
10264,open
10266,open
10267,open
10279,open
10281,open
10282,open
10289,open
10290,open
10291,open
10293,open
10296,open
10297,open
10302,open
10304,open
10306,open
10311,open
10316,open
10317,open
10318,open
10320,open
10321,open
10324,open
10325,open
10328,open
10332,open
10335,open
10340,open
10341,open
10343,open
10345,open
10346,open
10347,open
10348,open
10349,open
10350,open
10353,open
10356,open
10357,open
10358,open
10362,open
10363,open
10364,open
10366,open
10369,open
10371,open
10374,open
10375,open
10379,open
10380,open
10382,open
10383,open
10385,open
10388,open
10391,open
10395,open
10396,open
10397,open
10399,open
10402,open
10403,open
10409,open
10410,open
10414,open
10415,open
10416,open
10419,open
10426,open
10429,open
10432,open
10433,open
10438,open
10448,open
10449,open
10452,open
10453,open
10457,open
10459,open
10461,open
10464,open
10468,open
10472,open
10474,open
10480,open
10483,open
10489,open
10492,open
10497,open
10498,open
10502,open
10503,open
10511,open
10515,open
10517,open
10518,open
10519,open
10522,open
10524,open
10526,open
10530,open
10535,open
10536,open
10538,open
10539,open
10540,open
10541,open
10543,open
10546,open
10552,open
10555,open
10559,open
10560,open
10567,open
10568,open
10569,open
10573,open
10574,open
10577,open
10583,open
10584,open
10585,open
10586,open
10588,open
10589,open
10596,open
10600,open
10603,open
10607,open
10609,open
10613,open
10615,open
10616,open
10621,open
10623,open
10624,open
10625,open
10628,open
10629,open
10635,open
10641,open
10642,open
10644,open
10646,open
10647,open
10648,open
10649,open
10656,open
10657,open
10662,open
10663,open
10665,open
10666,open
10668,open
10674,open
10676,open
10680,open
10683,open
10685,open
10686,open
10687,open
10690,open
10692,open
10694,open
10696,open
10697,open
10698,open
10699,open
10704,open
10708,open
10709,open
10710,open
10712,open
10714,open
10715,open
10718,open
10719,open
10721,open
10731,open
10734,open
10735,open
10737,open
10738,open
10743,open
10745,open
10747,open
10749,open
10757,open
10760,open
10761,open
10762,open
10763,open
10765,open
10768,open
10772,open
10773,open
10775,open
10778,open
10780,open
10782,open
10788,open
10789,open
10792,open
10794,open
10809,open
10812,open
10816,open
10817,open
10818,open
10821,open
10823,open
10824,open
10825,open
10827,open
10830,open
10831,open
10833,open
10836,open
10837,open
10839,open
10843,open
10846,open
10848,open
10850,open
10856,open
10857,open
10858,open
10862,open
10864,open
10865,open
10866,open
10870,open
10873,open
10874,open
10875,open
10880,open
10884,open
10885,open
10886,open
10891,open
10892,open
10893,open
10894,open
10900,open
10902,open
10905,open
10907,open
10909,open
10911,open
10917,open
10920,open
10922,open
10923,open
10926,open
10929,open
10930,open
10931,open
10935,open
10936,open
10937,open
10938,open
10939,open
10940,open
10944,open
10945,open
10947,open
10951,open
10952,open
10953,open
10954,open
10955,open
10960,open
10962,open
10970,open
10974,open
10975,open
10976,open
10977,open
10979,open
10980,open
10983,open
10985,open
10986,open
10993,open
10995,open
10996,open
10998,open
10999,open
11002,open
11004,open
11006,open
11009,open
11011,open
11013,open
11014,open
11015,open
11016,open
11022,open
11025,open
11027,open
11029,open
11030,open
11031,open
11032,open
11040,open
11041,open
11045,open
11048,open
11051,open
11052,open
11053,open
11058,open
11060,open
11065,open
11066,open
11072,open
11074,open
11077,open
11078,open
11080,open
11081,open
11083,open
11084,open
11085,open
11086,open
11087,open
11090,open
11096,open
11097,open
11099,open
11100,open
11103,open
11106,open
11107,open
11108,open
11110,open
11111,open
11115,open
11118,open
11125,open
11129,open
11131,open
11134,open
11136,open
11139,open
11144,open
11149,open
11150,open
11151,open
11152,open
11157,open
11159,open
11160,open
11161,open
11162,open
11166,open
11167,open
11169,open
11170,open
11174,open
11180,open
11183,open
11185,open
11189,open
11190,open
11193,open
11194,open
11195,open
11197,open
11198,open
11202,open
11204,open
11205,open
11206,open
11211,open
11212,open
11215,open
11217,open
11218,open
11219,open
11220,open
11221,open
11230,open
11232,open
11234,open
11237,open
11238,open
11240,open
11241,open
11243,open
11245,open
11250,open
11252,open
11254,open
11257,open
11258,open
11261,open
11262,open
11263,open
11267,open
11272,open
11274,open
11277,open
11282,open
11283,open
11288,open
11289,open
11290,open
11291,open
11292,open
11295,open
11303,open
11304,open
11305,open
11306,open
11307,open
11309,open
11313,open
11315,open
11322,open
11325,open
11328,open
11329,open
11334,open
11338,open
11339,open
11347,open
11350,open
11351,open
11356,open
11357,open
11358,open
11361,open
11363,open
11364,open
11368,open
11370,open
11371,open
11373,open
11375,open
11380,open
11381,open
11383,open
11388,open
11390,open
11391,open
11392,open
11393,open
11395,open
11396,open
11400,open
11403,open
11407,open
11408,open
11410,open
11413,open
11416,open
11417,open
11419,open
11420,open
11422,open
11424,open
11425,open
11426,open
11427,open
11428,open
11429,open
11432,open
11435,open
11437,open
11443,open
11445,open
11448,open
11449,open
11450,open
11452,open
11453,open
11456,open
11461,open
11462,open
11471,open
11472,open
11475,open
11477,open
11478,open
11481,open
11482,open
11486,open
11488,open
11489,open
11490,open
11495,open
11497,open
11498,open
11501,open
11502,open
11503,open
11504,open
11505,open
11506,open
11514,open
11516,open
11517,open
11520,open
11522,open
11523,open
11524,open
11525,open
11528,open
11530,open
11531,open
11537,open
11539,open
11545,open
11547,open
11548,open
11549,open
11552,open
11553,open
11555,open
11559,open
11561,open
11562,open
11563,open
11565,open
11566,open
11567,open
11569,open
11572,open
11573,open
11574,open
11576,open
11579,open
11581,open
11582,open
11586,open
11589,open
11592,open
11594,open
11595,open
11603,open
11605,open
11610,open
